2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:48:49,193 [evaluator.py    | 69] ERROR: Item 1434540057-17 has no history of completion status
2023-11-03 09:48:49,193 [evaluator.py    | 69] ERROR: Item 1434540057-18 has no history of completion status
2023-11-03 09:48:49,193 [evaluator.py    | 69] ERROR: Item 1442430058-1 has no history of completion status
2023-11-03 09:48:49,194 [evaluator.py    | 69] ERROR: Item 1450260059-1 has no history of completion status
2023-11-03 09:48:49,195 [evaluator.py    | 69] ERROR: Item 1509410060-1 has no history of completion status
2023-11-03 09:48:49,195 [evaluator.py    | 69] ERROR: Item 1510490061-1 has no history of completion status
2023-11-03 09:48:49,196 [evaluator.py    | 69] ERROR: Item 1510490061-2 has no history of completion status
2023-11-03 09:48:49,196 [evaluator.py    | 69] ERROR: Item 1550060062-1 has no history of completion status
2023-11-03 09:48:49,197 [evaluator.py    | 69] ERROR: Item 1550060062-2 has no history of completion status
2023-11-03 09:48:49,198 [evaluator.py    | 69] ERROR: Item 1550060062-3 has no history of completion status
2023-11-03 09:48:49,198 [evaluator.py    | 69] ERROR: Item 1550060062-4 has no history of completion status
2023-11-03 09:48:49,198 [evaluator.py    | 69] ERROR: Item 1550060062-5 has no history of completion status
2023-11-03 09:48:49,199 [evaluator.py    | 69] ERROR: Item 1550060062-6 has no history of completion status
2023-11-03 09:48:49,199 [evaluator.py    | 69] ERROR: Item 1550060062-7 has no history of completion status
2023-11-03 09:48:49,199 [evaluator.py    | 69] ERROR: Item 1550060062-8 has no history of completion status
2023-11-03 09:48:49,199 [evaluator.py    | 69] ERROR: Item 1550060062-9 has no history of completion status
2023-11-03 09:48:49,200 [evaluator.py    | 69] ERROR: Item 1550060062-10 has no history of completion status
2023-11-03 09:48:49,201 [evaluator.py    | 69] ERROR: Item 1553070063-1 has no history of completion status
2023-11-03 09:48:49,201 [evaluator.py    | 69] ERROR: Item 1553320064-1 has no history of completion status
2023-11-03 09:48:49,202 [evaluator.py    | 69] ERROR: Item 1620510065-1 has no history of completion status
2023-11-03 09:48:49,202 [evaluator.py    | 69] ERROR: Item 1641430066-1 has no history of completion status
2023-11-03 09:48:49,203 [evaluator.py    | 69] ERROR: Item 1641430066-2 has no history of completion status
2023-11-03 09:48:49,203 [evaluator.py    | 69] ERROR: Item 1641430066-3 has no history of completion status
2023-11-03 09:48:49,204 [evaluator.py    | 69] ERROR: Item 1651110067-1 has no history of completion status
2023-11-03 09:48:49,204 [evaluator.py    | 69] ERROR: Item 1700010068-1 has no history of completion status
2023-11-03 09:48:49,204 [evaluator.py    | 69] ERROR: Item 1700010068-2 has no history of completion status
2023-11-03 09:48:49,205 [evaluator.py    | 69] ERROR: Item 1700010068-3 has no history of completion status
2023-11-03 09:48:49,206 [evaluator.py    | 69] ERROR: Item 1700010068-4 has no history of completion status
2023-11-03 09:48:49,207 [evaluator.py    | 69] ERROR: Item 1700010068-5 has no history of completion status
2023-11-03 09:48:49,207 [evaluator.py    | 69] ERROR: Item 1700010068-6 has no history of completion status
2023-11-03 09:48:49,207 [evaluator.py    | 69] ERROR: Item 1700300069-1 has no history of completion status
2023-11-03 09:48:49,208 [evaluator.py    | 69] ERROR: Item 1735470070-1 has no history of completion status
2023-11-03 09:48:49,208 [evaluator.py    | 69] ERROR: Item 1742060071-1 has no history of completion status
2023-11-03 09:48:49,209 [evaluator.py    | 69] ERROR: Item 1906390072-1 has no history of completion status
2023-11-03 09:48:49,209 [evaluator.py    | 69] ERROR: Item 1922280073-1 has no history of completion status
2023-11-03 09:48:49,209 [evaluator.py    | 69] ERROR: Item 1936210074-1 has no history of completion status
2023-11-03 09:48:49,210 [evaluator.py    | 69] ERROR: Item 1948360075-1 has no history of completion status
2023-11-03 09:48:49,210 [evaluator.py    | 69] ERROR: Item 1955060076-1 has no history of completion status
2023-11-03 09:48:49,211 [evaluator.py    | 69] ERROR: Item 1958280077-1 has no history of completion status
2023-11-03 09:48:49,211 [evaluator.py    | 69] ERROR: Item 2007580078-1 has no history of completion status
2023-11-03 09:48:49,212 [evaluator.py    | 69] ERROR: Item 2014230079-1 has no history of completion status
2023-11-03 09:48:49,212 [evaluator.py    | 69] ERROR: Item 2014230079-2 has no history of completion status
2023-11-03 09:48:49,213 [evaluator.py    | 69] ERROR: Item 2015240080-1 has no history of completion status
2023-11-03 09:48:49,213 [evaluator.py    | 69] ERROR: Item 2015240080-2 has no history of completion status
2023-11-03 09:48:49,214 [evaluator.py    | 69] ERROR: Item 2015240080-3 has no history of completion status
2023-11-03 09:48:49,214 [evaluator.py    | 69] ERROR: Item 2015240080-4 has no history of completion status
2023-11-03 09:48:49,215 [evaluator.py    | 69] ERROR: Item 2020060081-1 has no history of completion status
2023-11-03 09:48:49,215 [evaluator.py    | 69] ERROR: Item 2029180082-1 has no history of completion status
2023-11-03 09:48:49,215 [evaluator.py    | 69] ERROR: Item 2029180082-2 has no history of completion status
2023-11-03 09:48:49,216 [evaluator.py    | 69] ERROR: Item 2036230083-1 has no history of completion status
2023-11-03 09:48:49,216 [evaluator.py    | 69] ERROR: Item 2039070084-1 has no history of completion status
2023-11-03 09:48:49,216 [evaluator.py    | 69] ERROR: Item 2048120085-1 has no history of completion status
2023-11-03 09:48:49,217 [evaluator.py    | 69] ERROR: Item 2048120085-2 has no history of completion status
2023-11-03 09:48:49,217 [evaluator.py    | 69] ERROR: Item 2049530086-1 has no history of completion status
2023-11-03 09:48:49,218 [evaluator.py    | 69] ERROR: Item 2102190087-1 has no history of completion status
2023-11-03 09:48:49,218 [evaluator.py    | 69] ERROR: Item 2102190087-2 has no history of completion status
2023-11-03 09:48:49,219 [evaluator.py    | 69] ERROR: Item 2102190087-3 has no history of completion status
2023-11-03 09:48:49,220 [evaluator.py    | 69] ERROR: Item 2102190087-4 has no history of completion status
2023-11-03 09:48:49,220 [evaluator.py    | 69] ERROR: Item 2155460088-1 has no history of completion status
2023-11-03 09:48:49,221 [evaluator.py    | 69] ERROR: Item 2155460088-2 has no history of completion status
2023-11-03 09:48:49,221 [evaluator.py    | 69] ERROR: Item 2155460088-3 has no history of completion status
2023-11-03 09:48:49,222 [evaluator.py    | 69] ERROR: Item 2155510089-1 has no history of completion status
2023-11-03 09:48:49,222 [evaluator.py    | 69] ERROR: Item 2157110090-1 has no history of completion status
2023-11-03 09:48:49,223 [evaluator.py    | 69] ERROR: Item 2212500091-1 has no history of completion status
2023-11-03 09:48:49,223 [evaluator.py    | 69] ERROR: Item 2217410092-1 has no history of completion status
2023-11-03 09:48:49,223 [evaluator.py    | 69] ERROR: Item 2237060093-1 has no history of completion status
2023-11-03 09:48:49,224 [evaluator.py    | 69] ERROR: Item 2237060093-2 has no history of completion status
2023-11-03 09:48:49,224 [evaluator.py    | 69] ERROR: Item 2237480094-1 has no history of completion status
2023-11-03 09:48:49,224 [evaluator.py    | 69] ERROR: Item 2247120095-1 has no history of completion status
2023-11-03 09:48:49,225 [evaluator.py    | 69] ERROR: Item 2253360096-1 has no history of completion status
2023-11-03 09:48:49,226 [evaluator.py    | 69] ERROR: Item 2304290097-1 has no history of completion status
2023-11-03 09:48:49,226 [evaluator.py    | 69] ERROR: Item 2304290097-2 has no history of completion status
2023-11-03 09:48:49,227 [evaluator.py    | 69] ERROR: Item 2304290097-3 has no history of completion status
2023-11-03 09:48:49,228 [evaluator.py    | 69] ERROR: Item 2314300098-1 has no history of completion status
2023-11-03 09:48:49,228 [evaluator.py    | 69] ERROR: Item 2314300098-2 has no history of completion status
2023-11-03 09:48:49,228 [evaluator.py    | 69] ERROR: Item 2339300099-1 has no history of completion status
2023-11-03 09:48:49,229 [evaluator.py    | 69] ERROR: Item 2353310100-1 has no history of completion status
2023-11-03 09:48:49,230 [evaluator.py    | 69] ERROR: Item 2353310100-2 has no history of completion status
2023-11-03 09:48:49,231 [evaluator.py    | 69] ERROR: Item 2353310100-3 has no history of completion status
2023-11-03 09:48:49,232 [evaluator.py    | 69] ERROR: Item 2353310100-4 has no history of completion status
2023-11-03 09:48:49,232 [evaluator.py    | 69] ERROR: Item 2353310100-5 has no history of completion status
2023-11-03 09:48:49,233 [evaluator.py    | 69] ERROR: Item 2353310100-6 has no history of completion status
2023-11-03 09:48:49,234 [evaluator.py    | 35] INFO: Sum over time:  9223372036854775808.000
2023-11-03 09:48:49,235 [evaluator.py    | 37] INFO: Total score:  25620477880152154112.000
2023-11-03 09:48:49,235 [simulate_environment.py | 99] INFO: **************************************************
2023-11-03 09:48:49,235 [simulate_environment.py | 103] INFO: cur time: 2023-11-03 08:30:00, pre time: 2023-11-03 08:20:00
2023-11-03 09:48:49,236 [simulate_environment.py | 140] INFO: Start to update the input of 2023-11-03 08:30:00
2023-11-03 09:48:49,239 [simulate_environment.py | 167] INFO: Get 28 unallocated order items, 18 ongoing order items, 58 completed order items
2023-11-03 09:48:50,834 [simulate_environment.py | 253] INFO: 2023-11-03 08:30:00, Item 0537230016-1: state = 1 < 2, we can not finish the simulation
2023-11-03 09:48:50,835 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  83.400, visited node list: 27
2023-11-03 09:48:50,835 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  18.400, visited node list: 27
2023-11-03 09:48:50,835 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  18.900, visited node list: 34
2023-11-03 09:48:50,836 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  43.400, visited node list: 26
2023-11-03 09:48:50,836 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  18.400, visited node list: 32
2023-11-03 09:48:50,836 [evaluator.py    | 33] INFO: Total distance:  182.500
2023-11-03 09:48:50,837 [evaluator.py    | 69] ERROR: Item 0405380010-1 has no history of completion status
2023-11-03 09:48:50,837 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:48:50,837 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:48:50,838 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:48:50,838 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:48:50,839 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:48:50,839 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:48:50,839 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:48:50,840 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:48:50,840 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:48:50,840 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:48:50,841 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:48:50,841 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:48:50,841 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:48:50,841 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:48:50,842 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:48:50,842 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:48:50,842 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:48:50,843 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:48:50,843 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:48:50,843 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:48:50,843 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:48:50,844 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:48:50,844 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:48:50,844 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:48:50,844 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:48:50,844 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0626070021-1 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0630410022-1 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0632150023-1 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0632150023-2 has no history of completion status
2023-11-03 09:48:50,845 [evaluator.py    | 69] ERROR: Item 0632150023-3 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0632150023-4 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0634010024-1 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0644040025-1 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0644260026-1 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0656120027-1 has no history of completion status
2023-11-03 09:48:50,846 [evaluator.py    | 69] ERROR: Item 0747110028-1 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-2 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-3 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-4 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-5 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-6 has no history of completion status
2023-11-03 09:48:50,847 [evaluator.py    | 69] ERROR: Item 0747110028-7 has no history of completion status
2023-11-03 09:48:50,848 [evaluator.py    | 69] ERROR: Item 0747110028-8 has no history of completion status
2023-11-03 09:48:50,848 [evaluator.py    | 69] ERROR: Item 0906050029-1 has no history of completion status
2023-11-03 09:48:50,848 [evaluator.py    | 69] ERROR: Item 0906050029-2 has no history of completion status
2023-11-03 09:48:50,849 [evaluator.py    | 69] ERROR: Item 0930180030-1 has no history of completion status
2023-11-03 09:48:50,849 [evaluator.py    | 69] ERROR: Item 0930180030-2 has no history of completion status
2023-11-03 09:48:50,849 [evaluator.py    | 69] ERROR: Item 0930180030-3 has no history of completion status
2023-11-03 09:48:50,849 [evaluator.py    | 69] ERROR: Item 0930180030-4 has no history of completion status
2023-11-03 09:48:50,850 [evaluator.py    | 69] ERROR: Item 0930180030-5 has no history of completion status
2023-11-03 09:48:50,850 [evaluator.py    | 69] ERROR: Item 0930180030-6 has no history of completion status
2023-11-03 09:48:50,850 [evaluator.py    | 69] ERROR: Item 0930180030-7 has no history of completion status
2023-11-03 09:48:50,850 [evaluator.py    | 69] ERROR: Item 0930180030-8 has no history of completion status
2023-11-03 09:48:50,851 [evaluator.py    | 69] ERROR: Item 0930180030-9 has no history of completion status
2023-11-03 09:48:50,851 [evaluator.py    | 69] ERROR: Item 0930180030-10 has no history of completion status
2023-11-03 09:48:50,851 [evaluator.py    | 69] ERROR: Item 0930180030-11 has no history of completion status
2023-11-03 09:48:50,851 [evaluator.py    | 69] ERROR: Item 0930180030-12 has no history of completion status
2023-11-03 09:48:50,852 [evaluator.py    | 69] ERROR: Item 0930440031-1 has no history of completion status
2023-11-03 09:48:50,853 [evaluator.py    | 69] ERROR: Item 0946410032-1 has no history of completion status
2023-11-03 09:48:50,854 [evaluator.py    | 69] ERROR: Item 0949120033-1 has no history of completion status
2023-11-03 09:48:50,854 [evaluator.py    | 69] ERROR: Item 0958350034-1 has no history of completion status
2023-11-03 09:48:50,854 [evaluator.py    | 69] ERROR: Item 0958350034-2 has no history of completion status
2023-11-03 09:48:50,855 [evaluator.py    | 69] ERROR: Item 0958350034-3 has no history of completion status
2023-11-03 09:48:50,855 [evaluator.py    | 69] ERROR: Item 0958350034-4 has no history of completion status
2023-11-03 09:48:50,855 [evaluator.py    | 69] ERROR: Item 1002040035-1 has no history of completion status
2023-11-03 09:48:50,855 [evaluator.py    | 69] ERROR: Item 1002040035-2 has no history of completion status
2023-11-03 09:48:50,856 [evaluator.py    | 69] ERROR: Item 1002040035-3 has no history of completion status
2023-11-03 09:48:50,856 [evaluator.py    | 69] ERROR: Item 1002040035-4 has no history of completion status
2023-11-03 09:48:50,856 [evaluator.py    | 69] ERROR: Item 1002040035-5 has no history of completion status
2023-11-03 09:48:50,857 [evaluator.py    | 69] ERROR: Item 1002040035-6 has no history of completion status
2023-11-03 09:48:50,857 [evaluator.py    | 69] ERROR: Item 1002040035-7 has no history of completion status
2023-11-03 09:48:50,858 [evaluator.py    | 69] ERROR: Item 1002040035-8 has no history of completion status
2023-11-03 09:48:50,858 [evaluator.py    | 69] ERROR: Item 1002040035-9 has no history of completion status
2023-11-03 09:48:50,859 [evaluator.py    | 69] ERROR: Item 1002040035-10 has no history of completion status
2023-11-03 09:48:50,859 [evaluator.py    | 69] ERROR: Item 1002040035-11 has no history of completion status
2023-11-03 09:48:50,859 [evaluator.py    | 69] ERROR: Item 1002040035-12 has no history of completion status
2023-11-03 09:48:50,860 [evaluator.py    | 69] ERROR: Item 1002040035-13 has no history of completion status
2023-11-03 09:48:50,860 [evaluator.py    | 69] ERROR: Item 1002040035-14 has no history of completion status
2023-11-03 09:48:50,860 [evaluator.py    | 69] ERROR: Item 1002040035-15 has no history of completion status
2023-11-03 09:48:50,861 [evaluator.py    | 69] ERROR: Item 1002040035-16 has no history of completion status
2023-11-03 09:48:50,861 [evaluator.py    | 69] ERROR: Item 1002040035-17 has no history of completion status
2023-11-03 09:48:50,861 [evaluator.py    | 69] ERROR: Item 1002040035-18 has no history of completion status
2023-11-03 09:48:50,862 [evaluator.py    | 69] ERROR: Item 1002040035-19 has no history of completion status
2023-11-03 09:48:50,862 [evaluator.py    | 69] ERROR: Item 1002040035-20 has no history of completion status
2023-11-03 09:48:50,862 [evaluator.py    | 69] ERROR: Item 1002040035-21 has no history of completion status
2023-11-03 09:48:50,863 [evaluator.py    | 69] ERROR: Item 1012150036-1 has no history of completion status
2023-11-03 09:48:50,863 [evaluator.py    | 69] ERROR: Item 1012150036-2 has no history of completion status
2023-11-03 09:48:50,863 [evaluator.py    | 69] ERROR: Item 1012150036-3 has no history of completion status
2023-11-03 09:48:50,863 [evaluator.py    | 69] ERROR: Item 1012150036-4 has no history of completion status
2023-11-03 09:48:50,864 [evaluator.py    | 69] ERROR: Item 1012150036-5 has no history of completion status
2023-11-03 09:48:50,864 [evaluator.py    | 69] ERROR: Item 1012150036-6 has no history of completion status
2023-11-03 09:48:50,864 [evaluator.py    | 69] ERROR: Item 1012150036-7 has no history of completion status
2023-11-03 09:48:50,865 [evaluator.py    | 69] ERROR: Item 1012150036-8 has no history of completion status
2023-11-03 09:48:50,865 [evaluator.py    | 69] ERROR: Item 1012150036-9 has no history of completion status
2023-11-03 09:48:50,865 [evaluator.py    | 69] ERROR: Item 1012150036-10 has no history of completion status
2023-11-03 09:48:50,866 [evaluator.py    | 69] ERROR: Item 1015060037-1 has no history of completion status
2023-11-03 09:48:50,866 [evaluator.py    | 69] ERROR: Item 1015060037-2 has no history of completion status
2023-11-03 09:48:50,867 [evaluator.py    | 69] ERROR: Item 1015200038-1 has no history of completion status
2023-11-03 09:48:50,867 [evaluator.py    | 69] ERROR: Item 1015200038-2 has no history of completion status
2023-11-03 09:48:50,867 [evaluator.py    | 69] ERROR: Item 1104060039-1 has no history of completion status
2023-11-03 09:48:50,868 [evaluator.py    | 69] ERROR: Item 1110120040-1 has no history of completion status
2023-11-03 09:48:50,868 [evaluator.py    | 69] ERROR: Item 1110400041-1 has no history of completion status
2023-11-03 09:48:50,869 [evaluator.py    | 69] ERROR: Item 1110400041-2 has no history of completion status
2023-11-03 09:48:50,869 [evaluator.py    | 69] ERROR: Item 1110400041-3 has no history of completion status
2023-11-03 09:48:50,869 [evaluator.py    | 69] ERROR: Item 1113130042-1 has no history of completion status
2023-11-03 09:48:50,870 [evaluator.py    | 69] ERROR: Item 1114040043-1 has no history of completion status
2023-11-03 09:48:50,870 [evaluator.py    | 69] ERROR: Item 1114040043-2 has no history of completion status
2023-11-03 09:48:50,870 [evaluator.py    | 69] ERROR: Item 1114040043-3 has no history of completion status
2023-11-03 09:48:50,871 [evaluator.py    | 69] ERROR: Item 1114040043-4 has no history of completion status
2023-11-03 09:48:50,871 [evaluator.py    | 69] ERROR: Item 1114040043-5 has no history of completion status
2023-11-03 09:48:50,871 [evaluator.py    | 69] ERROR: Item 1114040043-6 has no history of completion status
2023-11-03 09:48:50,872 [evaluator.py    | 69] ERROR: Item 1114040043-7 has no history of completion status
2023-11-03 09:48:50,872 [evaluator.py    | 69] ERROR: Item 1114040043-8 has no history of completion status
2023-11-03 09:48:50,873 [evaluator.py    | 69] ERROR: Item 1114040043-9 has no history of completion status
2023-11-03 09:48:50,873 [evaluator.py    | 69] ERROR: Item 1114040043-10 has no history of completion status
2023-11-03 09:48:50,874 [evaluator.py    | 69] ERROR: Item 1114040043-11 has no history of completion status
2023-11-03 09:48:50,875 [evaluator.py    | 69] ERROR: Item 1114040043-12 has no history of completion status
2023-11-03 09:48:50,875 [evaluator.py    | 69] ERROR: Item 1114040043-13 has no history of completion status
2023-11-03 09:48:50,876 [evaluator.py    | 69] ERROR: Item 1119300044-1 has no history of completion status
2023-11-03 09:48:50,876 [evaluator.py    | 69] ERROR: Item 1123490045-1 has no history of completion status
2023-11-03 09:48:50,877 [evaluator.py    | 69] ERROR: Item 1130040046-1 has no history of completion status
2023-11-03 09:48:50,877 [evaluator.py    | 69] ERROR: Item 1131130047-1 has no history of completion status
2023-11-03 09:48:50,877 [evaluator.py    | 69] ERROR: Item 1131130047-2 has no history of completion status
2023-11-03 09:48:50,878 [evaluator.py    | 69] ERROR: Item 1131130047-3 has no history of completion status
2023-11-03 09:48:50,878 [evaluator.py    | 69] ERROR: Item 1135140048-1 has no history of completion status
2023-11-03 09:48:50,878 [evaluator.py    | 69] ERROR: Item 1154340049-1 has no history of completion status
2023-11-03 09:48:50,879 [evaluator.py    | 69] ERROR: Item 1218120050-1 has no history of completion status
2023-11-03 09:48:50,880 [evaluator.py    | 69] ERROR: Item 1353340051-1 has no history of completion status
2023-11-03 09:48:50,880 [evaluator.py    | 69] ERROR: Item 1406120052-1 has no history of completion status
2023-11-03 09:48:50,880 [evaluator.py    | 69] ERROR: Item 1411060053-1 has no history of completion status
2023-11-03 09:48:50,881 [evaluator.py    | 69] ERROR: Item 1416140054-1 has no history of completion status
2023-11-03 09:48:50,881 [evaluator.py    | 69] ERROR: Item 1416140054-2 has no history of completion status
2023-11-03 09:48:50,882 [evaluator.py    | 69] ERROR: Item 1416140054-3 has no history of completion status
2023-11-03 09:48:50,882 [evaluator.py    | 69] ERROR: Item 1416140054-4 has no history of completion status
2023-11-03 09:48:50,882 [evaluator.py    | 69] ERROR: Item 1420180055-1 has no history of completion status
2023-11-03 09:48:50,883 [evaluator.py    | 69] ERROR: Item 1433060056-1 has no history of completion status
2023-11-03 09:48:50,883 [evaluator.py    | 69] ERROR: Item 1434540057-1 has no history of completion status
2023-11-03 09:48:50,884 [evaluator.py    | 69] ERROR: Item 1434540057-2 has no history of completion status
2023-11-03 09:48:50,884 [evaluator.py    | 69] ERROR: Item 1434540057-3 has no history of completion status
2023-11-03 09:48:50,885 [evaluator.py    | 69] ERROR: Item 1434540057-4 has no history of completion status
2023-11-03 09:48:50,885 [evaluator.py    | 69] ERROR: Item 1434540057-5 has no history of completion status
2023-11-03 09:48:50,885 [evaluator.py    | 69] ERROR: Item 1434540057-6 has no history of completion status
2023-11-03 09:48:50,886 [evaluator.py    | 69] ERROR: Item 1434540057-7 has no history of completion status
2023-11-03 09:48:50,886 [evaluator.py    | 69] ERROR: Item 1434540057-8 has no history of completion status
2023-11-03 09:48:50,886 [evaluator.py    | 69] ERROR: Item 1434540057-9 has no history of completion status
2023-11-03 09:48:50,887 [evaluator.py    | 69] ERROR: Item 1434540057-10 has no history of completion status
2023-11-03 09:48:50,887 [evaluator.py    | 69] ERROR: Item 1434540057-11 has no history of completion status
2023-11-03 09:48:50,888 [evaluator.py    | 69] ERROR: Item 1434540057-12 has no history of completion status
2023-11-03 09:48:50,888 [evaluator.py    | 69] ERROR: Item 1434540057-13 has no history of completion status
2023-11-03 09:48:50,888 [evaluator.py    | 69] ERROR: Item 1434540057-14 has no history of completion status
2023-11-03 09:48:50,889 [evaluator.py    | 69] ERROR: Item 1434540057-15 has no history of completion status
2023-11-03 09:48:50,889 [evaluator.py    | 69] ERROR: Item 1434540057-16 has no history of completion status
2023-11-03 09:48:50,889 [evaluator.py    | 69] ERROR: Item 1434540057-17 has no history of completion status
2023-11-03 09:48:50,890 [evaluator.py    | 69] ERROR: Item 1434540057-18 has no history of completion status
2023-11-03 09:48:50,890 [evaluator.py    | 69] ERROR: Item 1442430058-1 has no history of completion status
2023-11-03 09:48:50,890 [evaluator.py    | 69] ERROR: Item 1450260059-1 has no history of completion status
2023-11-03 09:48:50,891 [evaluator.py    | 69] ERROR: Item 1509410060-1 has no history of completion status
2023-11-03 09:48:50,891 [evaluator.py    | 69] ERROR: Item 1510490061-1 has no history of completion status
2023-11-03 09:48:50,891 [evaluator.py    | 69] ERROR: Item 1510490061-2 has no history of completion status
2023-11-03 09:48:50,892 [evaluator.py    | 69] ERROR: Item 1550060062-1 has no history of completion status
2023-11-03 09:48:50,892 [evaluator.py    | 69] ERROR: Item 1550060062-2 has no history of completion status
2023-11-03 09:48:50,892 [evaluator.py    | 69] ERROR: Item 1550060062-3 has no history of completion status
2023-11-03 09:48:50,892 [evaluator.py    | 69] ERROR: Item 1550060062-4 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-5 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-6 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-7 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-8 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-9 has no history of completion status
2023-11-03 09:48:50,893 [evaluator.py    | 69] ERROR: Item 1550060062-10 has no history of completion status
2023-11-03 09:48:50,894 [evaluator.py    | 69] ERROR: Item 1553070063-1 has no history of completion status
2023-11-03 09:48:50,894 [evaluator.py    | 69] ERROR: Item 1553320064-1 has no history of completion status
2023-11-03 09:48:50,894 [evaluator.py    | 69] ERROR: Item 1620510065-1 has no history of completion status
2023-11-03 09:48:50,894 [evaluator.py    | 69] ERROR: Item 1641430066-1 has no history of completion status
2023-11-03 09:48:50,894 [evaluator.py    | 69] ERROR: Item 1641430066-2 has no history of completion status
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1641430066-3 has no history of completion status
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1651110067-1 has no history of completion status
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1700010068-1 has no history of completion status
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1700010068-2 has no history of completion status
2023-11-03 09:48:50,895 [evaluator.py    | 69] ERROR: Item 1700010068-3 has no history of completion status
